shelf_id;seite;rvk-start;rvk-ende;floor
AY;R;QR 810 J25;QR 870 W831 (2);5
BA;L;QS 000 A278 I5;QS 400 W651;5
BA;R;QS 600 B674;QS 800 W464;5
BB;L;QT 000 A182;QT 000 Z96 -2012;5
BB;R;QT 200 A182;QT 200 W944;5
BC;L;QT 340 D949;QT 370 Z21;5
BC;R;QT 380 B118;QT 395 T262;5
BD;L;QT 400 B495 (2);QT 800 X8;5
BD;R;QU 000 E57;QU 400 Z74 H8;5
BE;L;QV 000 A887;QV 200 L683;5
BE;R;QV 200 M122;QV 230 W493;5
BF;L;QV 240 A148;QV 560 W215;5
BF;R;QV 570 A179;QV 574 W374;5
BG;L;QV 578 A112;QV 578 F988;5
BG;R;QV 578 G118;QV 578 N971 M9 +2;5
BH;L;QV 578 O28;QV 578 Z94;5
BH;R;QV 582 B817 (2);QV 584 L869;5
BI;L;QV 584 M111;QV 700 S627;5
BI;R;QW 000 B885;QW 500 Y94;5
BJ;L;QX 000 A238;QX 200 W855 (2);5
BJ;R;QX 300 B114 -3;QX 700 J76 E4(2);5
BK;L;QX 700 K27;QX 765 S974;5
BK;R;QX 770 B954;QX 915 Z97;5
BL;L;QY 000 A444;QY 500 W846 P8;5
BL;R;RB 10006 B898 -1;RX 50844 C787;5
BM;L;SC 300 H429 -1;SK 700 F919;5
BM;R;SK 800 B259;SN 300 E34;5
BN;L;SR 100 I69 (4);SR 990 P598;5
BN;R;ST 110 B198 (2);ST 185 S793;5
BO;L;ST 200 A769;ST 206.T12 T823;5
BO;R;ST 230 A114;ST 230 Z98;5
BP;L;ST 231 B198 (2);ST 250.H85 T622 (4);5
BP;R;ST 250.J35 A164 (10);ST 250.X81 W216;5
BQ;L;ST 252 A635;ST 260 T164 (4);5
BQ;R;ST 261 G371;ST 271.S70 U61 (5);5
BR;L;ST 273 B393;ST 285 S817;5
BR;R;ST 300 A166;ST 361.P86 S398;5
BS;L;ST 371.E91 A342 (2);ST 505 W799 H1-4/5 +3;5
BS;R;ST 510 D569 (2);ST 510.S34 S353;5
BT;L;ST 515 A615 -18;ST 530 Z63;5
BT;R;ST 600 A284;ST 680 J63;5
BU;L;TB 5000 D262;TB 5000 G211 (2);5
BU;R;ZG 8550 W431 -1;ZO 9730 M111 +2;5
